Model,training,solver,BIC,Ntotal,p1,v1,ci1,p2,v2,ci2,p3,v3,ci3
CAP,Corrigin_Eucalyptus_capillosa,Powell,908.253089,22308.0,krlC,17.4016434,0.82849382,PcritC,-5.66317896,0.04618771,,,
CGain,Corrigin_Eucalyptus_capillosa,basinhopping,937.965564,39996.0,Kappa,36.1377752,1.35100829,kmaxCN,10.4899318,0.4143136,,,
CMax,Corrigin_Eucalyptus_capillosa,differential_evolution,925.159095,55836.0,Alpha,11.4662975,,Beta,1.59768398,,kmaxCM,9.96732066,0.40705668
Eller,Corrigin_Eucalyptus_capillosa,basinhopping,875.957317,759660.0,kmaxS1,5.10194981,0.24852067,,,,,,
LeastCost,Corrigin_Eucalyptus_capillosa,dual_annealing,892.256003,748704.0,kmaxLC,3.87053056,0.14658294,Eta,11.8242433,,,,
Medlyn,Corrigin_Eucalyptus_capillosa,dual_annealing,929.265253,539220.0,g1,9.19212626,4.52841257,sref,0.40860983,0.14032009,,,
MES,Corrigin_Eucalyptus_capillosa,dual_annealing,878.08752,630696.0,krlM,9.18974844,0.31065916,PcritM,-6.81246438,,,,
ProfitMax,Corrigin_Eucalyptus_capillosa,dual_annealing,877.115134,316404.0,kmax,10.5324318,0.33916587,,,,,,
ProfitMax2,Corrigin_Eucalyptus_capillosa,differential_evolution,876.978933,51084.0,kmax2,12.6019425,0.52077084,,,,,,
SOX-OPT,Corrigin_Eucalyptus_capillosa,dual_annealing,875.716021,266244.0,kmaxS2,10.8506997,0.56506841,,,,,,
Tuzet,Corrigin_Eucalyptus_capillosa,basinhopping,1046.96437,1362240.0,g1T,6.81545133,,kmaxT,11.7462139,,,,
WUE-LWP,Corrigin_Eucalyptus_capillosa,basinhopping,956.176046,39996.0,Lambda,1.81731034,0.07769298,kmaxWUE,10.4899318,0.4143136,,,
CAP,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1661.85263,836960.0,krlC,13.9825105,0.14412037,PcritC,-2.58777432,0.0267996,,,
CGain,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1672.39354,323040.0,Kappa,5.98790693,0.78320886,kmaxCN,1.7087208,0.21093759,,,
CMax,ManyPeaksRange_Alphitonia_excelsa,Powell,1692.76444,21600.0,Alpha,1.11372192,,Beta,5.1988731,,kmaxCM,1.37557175,0.19690794
Eller,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1656.94388,323040.0,kmaxS1,0.90689067,0.18520923,,,,,,
LeastCost,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1661.23479,869600.0,kmaxLC,11.2484556,,Eta,3.27140827,0.14666223,,,
Medlyn,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1674.27227,648320.0,g1,12.3064839,2.87410375,sref,0.52500942,0.34205402,,,
MES,ManyPeaksRange_Alphitonia_excelsa,basinhopping,1665.15322,5082400.0,krlM,9.98517675,1.60067518,PcritM,-3.04237241,0.01010234,,,
ProfitMax,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1664.55781,388960.0,kmax,1.7087208,0.21093759,,,,,,
ProfitMax2,ManyPeaksRange_Alphitonia_excelsa,basinhopping,1655.63497,3988800.0,kmax2,3.88318948,0.58745028,,,,,,
SOX-OPT,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1664.92502,325280.0,kmaxS2,1.67817582,0.24858574,,,,,,
Tuzet,ManyPeaksRange_Alphitonia_excelsa,Powell,1630.77054,34400.0,g1T,11.8402864,0.66244795,kmaxT,17.4653305,0.60690867,,,
WUE-LWP,ManyPeaksRange_Alphitonia_excelsa,Powell,1671.3884,9920.0,Lambda,0.282053,0.02540884,kmaxWUE,1.37557175,0.19690794,,,
CAP,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,491.100375,62865.0,krlC,7.40239845,1.17440766,PcritC,-1.35218374,,,,
CGain,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,482.320879,16665.0,Kappa,4.91712523,0.68455761,kmaxCN,1.53651655,0.239051,,,
CMax,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,480.288418,21615.0,Alpha,0.74340914,,Beta,7.72637391,,kmaxCM,1.0672715,0.21498725
Eller,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,485.665486,112035.0,kmaxS1,0.42923765,0.11911853,,,,,,
LeastCost,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,476.525314,99000.0,kmaxLC,9.72970151,,Eta,3.24540334,,,,
Medlyn,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,490.894695,222530.0,g1,6.63471191,3.68608871,sref,0.28390044,1.03494915,,,
